Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 18;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];True;1.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 19;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];4.0;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;2.0;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];['CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON'];False;-36.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 20;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];15.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;-2.0;['CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES'];['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];True;13.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 21;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];20.0;13.0;6.0;7.0;0.86;0.0;0.0;0.0;1.0;2.0;0.5;3.0;4.0;7.0;0.0;2.0;0.0;1.0;0.0;0.0;5.0;1.0;17.0;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];['REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.'];False;-16.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 22;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];8.0;2.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];False;-16.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 23;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];13.0;4.0;2.0;3.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;5.0;1.0;1.0;0.0;0.0;0.0;0.0;4.0;2.0;8.0;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];['SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA'];True;14.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 24;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];15.0;5.0;2.0;2.0;1.0;0.0;0.0;0.0;1.0;2.0;0.5;0.0;1.0;1.0;0.0;1.0;5.0;1.0;0.0;0.0;3.0;0.0;-1.0;['CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10'];['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];False;-5.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 25;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];True;1.0;False
b'LIMA GARCIA, CINDY ORQUIDEA';Jornada 26;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];8.0;3.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;2.0;0.5;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;4.0;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];False;-10.0;False
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 01;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];30.0;8.0;4.0;8.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;7.0;5.0;12.0;1.0;1.0;0.0;1.0;0.0;0.0;4.0;3.0;18.0;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];True;11.0;True
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 02;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];31.0;8.0;4.0;6.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;10.0;['CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON'];['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];False;-24.0;True
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 03;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];31.0;8.0;3.0;5.0;0.6;0.0;0.0;0.0;2.0;2.0;1.0;1.0;3.0;4.0;0.0;2.0;1.0;2.0;0.0;0.0;5.0;1.0;9.0;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];['CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES'];True;10.0;True
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 04;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];32.0;5.0;2.0;5.0;0.4;0.0;0.0;0.0;1.0;1.0;1.0;1.0;4.0;5.0;0.0;0.0;2.0;0.0;0.0;0.0;4.0;2.0;3.0;['REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.'];['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];True;2.0;True
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 05;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];28.0;14.0;7.0;7.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.0;4.0;1.0;1.0;1.0;0.0;0.0;0.0;4.0;2.0;16.0;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];False;-3.0;True
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 06;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];36.0;11.0;3.0;8.0;0.38;0.0;0.0;0.0;5.0;5.0;1.0;3.0;6.0;9.0;1.0;0.0;1.0;0.0;2.0;0.0;2.0;6.0;17.0;['SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA'];['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];False;-15.0;True
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 07;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];19.0;8.0;3.0;6.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;1.0;3.0;4.0;1.0;2.0;0.0;1.0;0.0;0.0;4.0;1.0;10.0;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];['CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10'];True;14.0;False
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 08;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];22.0;4.0;1.0;2.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;1.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;8.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];True;3.0;False
b'LLAMAS PAJUELO, MARIA NIEVES';Jornada 09;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];28.0;9.0;2.0;4.0;0.5;0.0;0.0;0.0;5.0;8.0;0.62;1.0;1.0;2.0;1.0;1.0;5.0;0.0;1.0;0.0;2.0;6.0;6.0;['CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN'];['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];True;21.0;False
