Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'DA SILVA, KATIA';Jornada 18;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];25.98;6.0;2.0;4.0;0.5;0.0;0.0;0.0;2.0;4.0;0.5;0.0;2.0;2.0;1.0;4.0;1.0;1.0;0.0;0.0;2.0;2.0;9.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-15.0;False
b'DA SILVA, KATIA';Jornada 19;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];24.02;4.0;1.0;4.0;0.25;0.0;0.0;0.0;2.0;2.0;1.0;1.0;3.0;4.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;4.0;7.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE'];True;13.0;False
b'DA SILVA, KATIA';Jornada 20;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];10.15;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;5.0;0.0;0.0;1.0;0.0;0.0;0.0;4.0;1.0;0.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-4.0;False
b'DA SILVA, KATIA';Jornada 21;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];16.77;2.0;1.0;7.0;0.14;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;1.0;1.0;3.0;0.0;2.0;0.0;3.0;0.0;-7.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];False;-17.0;False
b'DA SILVA, KATIA';Jornada 22;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];28.65;5.0;2.0;6.0;0.33;0.0;0.0;0.0;1.0;3.0;0.33;2.0;4.0;6.0;1.0;1.0;2.0;0.0;0.0;0.0;2.0;5.0;8.0;['RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-7.0;True
b'DA SILVA, KATIA';Jornada 23;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];20.53;15.0;7.0;9.0;0.78;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;4.0;2.0;2.0;2.0;0.0;0.0;0.0;1.0;2.0;20.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];True;36.0;False
b'DA SILVA, KATIA';Jornada 24;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];24.22;14.0;5.0;7.0;0.71;0.0;0.0;0.0;4.0;7.0;0.57;2.0;4.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;16.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];True;1.0;False
b'DA SILVA, KATIA';Jornada 25;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];27.78;7.0;2.0;6.0;0.33;0.0;0.0;0.0;3.0;4.0;0.75;1.0;5.0;6.0;1.0;1.0;3.0;0.0;0.0;0.0;2.0;2.0;7.0;['GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-1.0;False
b'DA SILVA, KATIA';Jornada 26;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];10.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;2.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;1.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-8.0;False
b'DAPO, AMRA';Jornada 01;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];27.98;2.0;0.0;1.0;0.0;0.0;1.0;0.0;2.0;4.0;0.5;2.0;4.0;6.0;0.0;2.0;3.0;0.0;0.0;0.0;1.0;3.0;5.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];True;8.0;True
b'DAPO, AMRA';Jornada 02;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];19.0;7.0;3.0;7.0;0.43;0.0;1.0;0.0;1.0;2.0;0.5;1.0;1.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;2.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];False;-20.0;False
b'DAPO, AMRA';Jornada 03;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];32.62;16.0;3.0;10.0;0.3;1.0;3.0;0.33;7.0;8.0;0.88;5.0;2.0;7.0;1.0;1.0;3.0;0.0;0.0;0.0;2.0;4.0;14.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];False;-27.0;True
b'DAPO, AMRA';Jornada 04;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];34.77;16.0;6.0;10.0;0.6;1.0;3.0;0.33;1.0;1.0;1.0;3.0;0.0;3.0;0.0;0.0;3.0;1.0;0.0;0.0;3.0;3.0;11.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];False;-6.0;True
b'DAPO, AMRA';Jornada 05;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];23.73;8.0;0.0;3.0;0.0;1.0;3.0;0.33;5.0;6.0;0.83;0.0;2.0;2.0;0.0;3.0;4.0;0.0;0.0;0.0;5.0;3.0;1.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE'];False;-17.0;True
b'DAPO, AMRA';Jornada 06;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];30.42;10.0;3.0;12.0;0.25;0.0;0.0;0.0;4.0;6.0;0.67;4.0;5.0;9.0;0.0;0.0;2.0;0.0;2.0;0.0;3.0;4.0;5.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];False;-14.0;True
b'DAPO, AMRA';Jornada 07;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];11.37;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];False;-13.0;True
b'DAPO, AMRA';Jornada 08;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];15.02;6.0;1.0;4.0;0.25;0.0;2.0;0.0;4.0;6.0;0.67;0.0;2.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0;3.0;3.0;1.0;['RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];False;-21.0;False
b'DAPO, AMRA';Jornada 09;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];12.88;8.0;4.0;5.0;0.8;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;1.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;8.0;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];False;-5.0;False
b'DAPO, AMRA';Jornada 10;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];23.98;13.0;2.0;5.0;0.4;0.0;1.0;0.0;9.0;10.0;0.9;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;7.0;14.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];True;17.0;True
b'DAPO, AMRA';Jornada 11;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];31.87;16.0;3.0;7.0;0.43;3.0;6.0;0.5;1.0;2.0;0.5;1.0;2.0;3.0;1.0;1.0;3.0;0.0;1.0;0.0;5.0;3.0;7.0;['GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];True;7.0;True
b'DAPO, AMRA';Jornada 12;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];24.67;5.0;0.0;1.0;0.0;1.0;3.0;0.33;2.0;4.0;0.5;2.0;1.0;3.0;2.0;2.0;4.0;0.0;0.0;0.0;1.0;2.0;4.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-26.0;True
b'DAPO, AMRA';Jornada 13;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];14.22;3.0;1.0;2.0;0.5;0.0;1.0;0.0;1.0;2.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];True;6.0;False
b'DAPO, AMRA';Jornada 14;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];22.1;9.0;3.0;7.0;0.43;1.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;5.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;11.0;['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];False;-3.0;False
b'DAPO, AMRA';Jornada 15;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];10.03;5.0;1.0;2.0;0.5;1.0;2.0;0.5;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];False;-3.0;True
b'DAPO, AMRA';Jornada 16;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];40.0;26.0;2.0;5.0;0.4;6.0;7.0;0.86;4.0;4.0;1.0;2.0;0.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0;3.0;3.0;24.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];False;-13.0;True
