Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'PEREZ ARAUJO, MARIA';Jornada 12;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];27.17;6.0;3.0;8.0;0.38;0.0;2.0;0.0;0.0;0.0;0.0;2.0;5.0;7.0;0.0;1.0;2.0;1.0;2.0;0.0;0.0;1.0;5.0;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];True;14.0;False
b'PEREZ ARAUJO, MARIA';Jornada 13;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];16.32;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;5.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];True;2.0;False
b'PEREZ ARAUJO, MARIA';Jornada 14;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];17.33;7.0;3.0;3.0;1.0;0.0;1.0;0.0;1.0;4.0;0.25;1.0;3.0;4.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;15.0;['VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.'];['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];True;11.0;False
b'PEREZ ARAUJO, MARIA';Jornada 15;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];29.77;14.0;5.0;12.0;0.42;1.0;2.0;0.5;1.0;2.0;0.5;3.0;4.0;7.0;0.0;1.0;3.0;0.0;0.0;0.0;3.0;4.0;11.0;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];['QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR'];True;13.0;False
b'PEREZ ARAUJO, MARIA';Jornada 16;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];22.17;10.0;1.0;5.0;0.2;2.0;4.0;0.5;2.0;4.0;0.5;6.0;5.0;11.0;1.0;1.0;0.0;3.0;0.0;0.0;1.0;3.0;20.0;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];['IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN'];False;-2.0;False
b'PEREZ ARAUJO, MARIA';Jornada 17;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];21.2;9.0;1.0;5.0;0.2;2.0;5.0;0.4;1.0;2.0;0.5;3.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;7.0;['DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO'];['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];False;-7.0;False
b'PEREZ ARAUJO, MARIA';Jornada 18;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];16.62;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;2.0;5.0;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];False;-9.0;False
b'PEREZ ARAUJO, MARIA';Jornada 19;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];17.5;10.0;0.0;0.0;0.0;3.0;3.0;1.0;1.0;2.0;0.5;0.0;4.0;4.0;0.0;1.0;2.0;0.0;0.0;0.0;3.0;2.0;11.0;['CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE'];['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];True;16.0;False
b'PEREZ ARAUJO, MARIA';Jornada 20;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];24.45;4.0;1.0;3.0;0.33;0.0;2.0;0.0;2.0;4.0;0.5;2.0;6.0;8.0;0.0;1.0;3.0;0.0;0.0;0.0;1.0;2.0;5.0;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;5.0;True
b'PEREZ ARAUJO, MARIA';Jornada 21;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];32.05;13.0;3.0;5.0;0.6;2.0;5.0;0.4;1.0;3.0;0.33;2.0;4.0;6.0;2.0;0.0;3.0;1.0;0.0;0.0;2.0;2.0;12.0;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];True;9.0;True
b'PEREZ ARAUJO, MARIA';Jornada 22;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];21.4;6.0;3.0;5.0;0.6;0.0;2.0;0.0;0.0;0.0;0.0;0.0;5.0;5.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;9.0;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];['NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA'];True;6.0;True
b'PEREZ TORRES, TANIA';Jornada 01;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];26.95;12.0;1.0;3.0;0.33;2.0;6.0;0.33;4.0;4.0;1.0;0.0;5.0;5.0;2.0;0.0;0.0;0.0;1.0;0.0;2.0;3.0;13.0;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];True;25.0;True
b'PEREZ TORRES, TANIA';Jornada 02;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];24.12;12.0;1.0;4.0;0.25;2.0;4.0;0.5;4.0;4.0;1.0;0.0;4.0;4.0;1.0;1.0;1.0;0.0;0.0;0.0;3.0;4.0;13.0;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];False;-2.0;True
b'PEREZ TORRES, TANIA';Jornada 03;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];29.52;9.0;1.0;2.0;0.5;1.0;2.0;0.5;4.0;4.0;1.0;0.0;3.0;3.0;4.0;0.0;1.0;0.0;0.0;0.0;4.0;4.0;13.0;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];['VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.'];False;-8.0;False
b'PEREZ TORRES, TANIA';Jornada 04;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];32.88;16.0;0.0;4.0;0.0;3.0;7.0;0.43;7.0;8.0;0.88;0.0;5.0;5.0;0.0;0.0;2.0;1.0;1.0;0.0;2.0;6.0;14.0;['QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR'];['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];True;2.0;True
b'PEREZ TORRES, TANIA';Jornada 05;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];22.27;2.0;1.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;1.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;8.0;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];False;-12.0;True
b'PEREZ TORRES, TANIA';Jornada 06;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];23.85;12.0;0.0;0.0;0.0;2.0;3.0;0.67;6.0;7.0;0.86;0.0;4.0;4.0;2.0;1.0;4.0;0.0;0.0;0.0;0.0;5.0;18.0;['DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO', 'DURAN MAQUINARIA ENSINO'];['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];True;4.0;False
b'PEREZ TORRES, TANIA';Jornada 07;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];32.77;14.0;4.0;5.0;0.8;0.0;2.0;0.0;6.0;6.0;1.0;0.0;4.0;4.0;2.0;2.0;1.0;0.0;1.0;0.0;1.0;5.0;21.0;['IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN'];['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];True;6.0;True
b'PEREZ TORRES, TANIA';Jornada 08;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];19.87;8.0;1.0;3.0;0.33;1.0;2.0;0.5;3.0;4.0;0.75;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;10.0;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];['CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE', 'CAMPUS PROMETE'];True;19.0;False
b'PEREZ TORRES, TANIA';Jornada 09;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];25.23;4.0;0.0;2.0;0.0;1.0;2.0;0.5;1.0;2.0;0.5;0.0;2.0;2.0;2.0;1.0;4.0;0.0;1.0;0.0;2.0;6.0;4.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];False;-24.0;True
b'PEREZ TORRES, TANIA';Jornada 10;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];28.42;5.0;1.0;4.0;0.25;0.0;3.0;0.0;3.0;4.0;0.75;0.0;0.0;0.0;1.0;0.0;4.0;0.0;0.0;0.0;2.0;3.0;-4.0;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];False;-19.0;True
b'PEREZ TORRES, TANIA';Jornada 11;['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];20.78;4.0;2.0;5.0;0.4;0.0;2.0;0.0;0.0;0.0;0.0;1.0;4.0;5.0;3.0;0.0;1.0;0.0;1.0;0.0;3.0;5.0;7.0;['NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA'];['RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI', 'RPK ARASKI'];True;22.0;True
