Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'GRETTER, MELISA PAOLA';Jornada 24;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];33.57;11.0;1.0;5.0;0.2;3.0;7.0;0.43;0.0;0.0;0.0;1.0;3.0;4.0;2.0;1.0;3.0;0.0;0.0;0.0;4.0;3.0;6.0;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];False;-5.0;True
b'GRETTER, MELISA PAOLA';Jornada 25;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];31.47;5.0;1.0;3.0;0.33;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;10.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;13.0;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];['CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA'];True;13.0;True
b'GRETTER, MELISA PAOLA';Jornada 26;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];30.23;4.0;2.0;3.0;0.67;0.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;4.0;2.0;1.0;1.0;0.0;0.0;0.0;4.0;1.0;5.0;['DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO'];['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];False;-12.0;True
b'GRETTER, MELISA PAOLA';Jornada 27;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];32.4;13.0;3.0;5.0;0.6;1.0;2.0;0.5;4.0;4.0;1.0;0.0;3.0;3.0;6.0;1.0;1.0;0.0;1.0;0.0;0.0;3.0;22.0;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;6.0;True
b'GRETTER, MELISA PAOLA';Jornada 28;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];36.32;3.0;0.0;4.0;0.0;1.0;6.0;0.17;0.0;0.0;0.0;1.0;6.0;7.0;4.0;3.0;1.0;0.0;0.0;0.0;3.0;1.0;5.0;['INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES'];['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];False;-3.0;True
b'GRETTER, MELISA PAOLA';Jornada 29;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];19.25;6.0;0.0;2.0;0.0;2.0;3.0;0.67;0.0;0.0;0.0;0.0;6.0;6.0;4.0;2.0;1.0;0.0;0.0;0.0;2.0;0.0;12.0;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];['TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE'];True;53.0;True
b'GRETTER, MELISA PAOLA';Jornada 30;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];28.13;6.0;3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;2.0;1.0;2.0;0.0;0.0;0.0;1.0;1.0;8.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];False;-13.0;True
b'GUERRERO ALCANTARA, CAROLINA';Jornada 01;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];18.22;10.0;3.0;6.0;0.5;1.0;3.0;0.33;1.0;1.0;1.0;1.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;8.0;['INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES', 'INNOVA-TSN LEGANES'];['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];True;47.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 02;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];23.18;2.0;1.0;2.0;0.5;0.0;3.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;1.0;1.0;2.0;2.0;0.0;0.0;2.0;0.0;2.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA'];True;3.0;True
b'GUERRERO ALCANTARA, CAROLINA';Jornada 03;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];16.6;3.0;0.0;0.0;0.0;1.0;4.0;0.25;0.0;0.0;0.0;1.0;4.0;5.0;1.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;2.0;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];False;-9.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 04;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];13.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;1.0;2.0;0.0;0.0;0.0;2.0;0.0;-1.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];True;5.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 05;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];22.73;10.0;2.0;4.0;0.5;2.0;3.0;0.67;0.0;0.0;0.0;1.0;3.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;9.0;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];False;-5.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 06;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];29.72;12.0;5.0;7.0;0.71;0.0;1.0;0.0;2.0;2.0;1.0;2.0;3.0;5.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;13.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI'];True;8.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 07;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];13.62;2.0;1.0;2.0;0.5;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;1.0;2.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];True;5.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 08;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];17.9;2.0;1.0;3.0;0.33;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;3.0;1.0;0.0;0.0;0.0;2.0;1.0;4.0;['DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO'];['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];True;5.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 09;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];20.35;6.0;1.0;3.0;0.33;1.0;3.0;0.33;1.0;2.0;0.5;0.0;2.0;2.0;0.0;1.0;4.0;1.0;0.0;0.0;1.0;1.0;1.0;['VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.'];['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];False;-57.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 10;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];23.83;7.0;1.0;4.0;0.25;1.0;2.0;0.5;2.0;2.0;1.0;1.0;2.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;3.0;7.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN'];True;14.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 11;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];18.37;5.0;2.0;4.0;0.5;0.0;2.0;0.0;1.0;1.0;1.0;2.0;1.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;2.0;3.0;2.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE', 'TENERIFE'];True;5.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 12;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];22.97;8.0;2.0;3.0;0.67;1.0;3.0;0.33;1.0;2.0;0.5;2.0;3.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;9.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];False;-13.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 13;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];18.97;2.0;1.0;2.0;0.5;0.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;2.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA'];False;-10.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 14;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];26.38;15.0;7.0;9.0;0.78;0.0;5.0;0.0;1.0;1.0;1.0;2.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;16.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];False;-11.0;False
b'GUERRERO ALCANTARA, CAROLINA';Jornada 15;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];16.1;0.0;0.0;2.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;1.0;4.0;5.0;0.0;0.0;3.0;0.0;0.0;0.0;5.0;1.0;-8.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA'];False;-11.0;False
